842,921,839,873,616,902,880,844,927,925,851,885,780,898,868,932,903,872,855,736,915,856,862,843,904,837,823,853,869,945,855,856,847,888,900,860,820
863,912,842,873,619,894,893,847,939,912,848,891,786,898,872,949,892,868,858,754,916,874,868,853,914,838,822,863,873,947,848,870,857,901,891,856,815
867,927,852,882,625,901,889,862,933,923,850,887,792,894,886,962,892,880,850,752,915,845,875,849,916,850,846,869,878,965,856,861,862,903,919,871,826
869,920,849,873,625,903,881,856,945,923,863,913,797,890,880,953,912,885,847,763,939,875,865,857,912,831,841,858,859,965,876,871,858,901,915,873,845
861,926,847,879,612,901,887,854,937,923,855,900,786,893,889,944,897,877,866,761,923,870,857,868,913,848,859,871,865,953,862,879,850,911,908,862,843
872,925,849,881,627,899,882,856,941,933,858,897,794,890,882,956,917,871,863,757,921,880,865,853,914,846,851,866,873,955,841,871,861,899,909,875,833
879,933,842,871,611,916,878,849,948,919,847,886,783,901,888,942,911,862,862,758,910,852,872,842,913,838,838,866,865,950,854,883,844,888,907,864,825
882,919,843,873,631,911,888,860,936,926,860,916,790,890,877,955,914,883,859,758,929,870,870,860,915,846,841,872,866,957,852,873,865,902,898,880,823
874,925,852,888,621,903,895,849,931,930,852,908,800,900,881,953,921,878,862,745,939,866,871,856,905,851,848,865,879,957,862,877,862,909,893,879,827
876,929,847,879,622,899,893,862,938,909,859,887,796,893,878,951,918,878,870,747,932,893,856,848,910,838,838,863,883,947,862,864,847,898,901,867,827
870,907,847,873,627,899,894,848,941,913,848,903,797,901,882,960,914,870,858,754,927,872,871,850,919,840,855,874,864,961,853,881,859,898,896,871,820
864,920,837,874,621,907,883,847,942,914,849,889,781,896,893,944,914,873,875,758,935,886,858,842,909,841,852,874,871,956,845,874,852,884,895,866,828
850,920,845,878,613,890,886,849,933,922,825,884,789,891,882,957,918,858,864,740,902,873,859,850,902,835,827,857,859,940,845,863,850,883,897,869,814
